,,Changed value
&domain_nml,distribution_wght,block
&forcing_nml,cap_fluxes,TRUE
&forcing_nml,fyear_init,1997
&grid_nml,grid_file,INPUT/grid.nc
&grid_nml,kmt_file,INPUT/kmt.nc
&icefields_mechred_nml,f_ardgn,m
&icefields_mechred_nml,f_dardg1dt,m
&icefields_mechred_nml,f_dardg2dt,m
&icefields_mechred_nml,f_dvirdgdt,m
&icefields_nml,f_alidf_ai,m
&icefields_nml,f_alidr_ai,m
&icefields_nml,f_alvdf_ai,m
&icefields_nml,f_alvdr_ai,m
&icefields_nml,f_dvsdtd,m
&icefields_nml,f_dvsdtt,m
&icefields_nml,f_dxt,FALSE
&icefields_nml,f_dxu,FALSE
&icefields_nml,f_dyt,FALSE
&icefields_nml,f_dyu,FALSE
&icefields_nml,f_evap_ice_ai,m
&icefields_nml,f_evap_snow_ai,m
&icefields_nml,f_frz_onset,m
&icefields_nml,f_fsurf_ai,m
&icefields_nml,f_hte,FALSE
&icefields_nml,f_htn,FALSE
&setup_nml,history_dir,HISTORY/
&setup_nml,incond_dir,HISTORY/
&setup_nml,istep0,17280
&setup_nml,npt,8832
&setup_nml,restart,TRUE
&setup_nml,restart_ext,TRUE
&setup_nml,restart_format,nc
&setup_nml,runtype,continue
&setup_nml,use_leap_years,TRUE
&setup_nml,use_restart_time,FALSE
&setup_nml,year_init,1950